post_id,reference,product_name,brand,category_name,detail_url,image_url,page_number,match_type,match_confidence
5009,28113-N9000,FILTRO AIRE SANTA FE 2.2/KIA SPORTAGE/GRAN CARNIVAL 2.2/SORENTO 2.4,MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aire-santa-fe-2-2-kia-sportage-gran-carnival-2-2-sorento-2-4/,https://repuestera.com.co/wp-content/uploads/2026/02/28113-N9000.png,1,exact_reference,high
5008,28113-2S000,FILTRO AIRE TUCSON IX35/ I35/ I30/ NEW ELANTRA SUPR,MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aire-tucson-ix35-i35-i30-new-elantra-supr/,https://repuestera.com.co/wp-content/uploads/2026/02/28113-2S000.png,1,exact_reference,high
5007,28113-1R100,FILTRO AIRE ACCENT I25 /KIA SPACE/SOUL/ RIO II,MOBIS,FILTRACIÓN,https://repuestera.com.co/producto/filtro-aire-accent-i25-kia-space-soul-rio-ii/,https://repuestera.com.co/wp-content/uploads/2026/02/28113-1R100.png,1,exact_reference,high
5006,27301-3E400,BOBINA SANTAFE 2.7(06-09)/SORENTO 2.7/OPTIMA (07-10),MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-santafe-2-706-09-sorento-2-7-optima-07-10-2/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-3E400.png,1,exact_reference,high
5005,27301-3E100,BOBINA SANTAFE 2.7(06-09)/SORENTO 2.7/OPTIMA (07-10),MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-santafe-2-706-09-sorento-2-7-optima-07-10/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-3E100.png,1,exact_reference,high
5004,27301-2B010,BOBINA I25 1.6 (12-15)/ I35 /RIO SPICE 1.4 (12-15)/CERATO 1.6 (05-15) /SOUL 1.6 (19375503 ACD),MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-i25-1-6-12-15-i35-rio-spice-1-4-12-15-cerato-1-6-05-15-soul-1-6-19375503-acd/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-2B010.png,1,exact_reference,high
5003,27301-26600,BOBINA ACCENT 1.4-1.6 /VISION 1.4/GETZ 1.4-1.6//KIA RIO 1.4-1.6/CERATO 1.4-1.6,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-accent-1-4-1-6-vision-1-4-getz-1-4-1-6-kia-rio-1-4-1-6-cerato-1-4-1-6/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-26600-1.png,1,exact_reference,high
5002,27301-23700,BOBINA TUCSON 2.0 (06-09)/SPORTAGE LX (06-09)//CERATO FORTE 2.0/SPECTRA 2.0,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-tucson-2-0-06-09-sportage-lx-06-09-cerato-forte-2-0-spectra-2-0/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-23700.png,1,exact_reference,high
5001,27301-03200,BOBINA I25 1.4 2014 /ACCENT 2014/ KIA RIO 2014-2017,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-i25-1-4-2014-accent-2014-kia-rio-2014-2017/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-03200.png,1,exact_reference,high
5000,27301-02700,BOBINA ATOS M.N/PICANTO/MORNING,MOBIS,PARTES ELECTRICAS,https://repuestera.com.co/producto/bobina-atos-m-n-picanto-morning/,https://repuestera.com.co/wp-content/uploads/2026/02/27301-02700.png,1,exact_reference,high
